
State Machine - |gcd_asmd|state_reg
Name state_reg.nullSuma state_reg.dodajI state_reg.corr_init state_reg.corr state_reg.storeMax state_reg.done state_reg.check2 state_reg.check1 state_reg.idle state_reg.init 
state_reg.init 0 0 0 0 0 0 0 0 0 0 
state_reg.idle 0 0 0 0 0 0 0 0 1 1 
state_reg.check1 0 0 0 0 0 0 0 1 0 1 
state_reg.check2 0 0 0 0 0 0 1 0 0 1 
state_reg.done 0 0 0 0 0 1 0 0 0 1 
state_reg.storeMax 0 0 0 0 1 0 0 0 0 1 
state_reg.corr 0 0 0 1 0 0 0 0 0 1 
state_reg.corr_init 0 0 1 0 0 0 0 0 0 1 
state_reg.dodajI 0 1 0 0 0 0 0 0 0 1 
state_reg.nullSuma 1 0 0 0 0 0 0 0 0 1 
